email,datetime,weight,walking,running,swimming,bicycling
[email],2021-01-17T01:00,97,20,0,0,29
[email],2021-01-18T02:00,97,20,0,0,30
[email],2021-01-19T05:00,97,20,0,0,29
[email],2021-01-20T08:00,97,20,0,0,25
[email],2021-01-21T11:00,97,20,0,0,27
[email],2021-01-22T15:00,97,20,0,0,11
[email],2021-01-23T22:00,97,20,0,0,23
[email],2021-01-17T01:00,65,10,0,10,29
[email],2021-01-18T02:00,65,10,0,10,30
[email],2021-01-19T05:00,65,0,0,0,29
[email],2021-01-20T08:00,65,0,0,0,25
[email],2021-01-21T11:00,65,10,0,10,27
[email],2021-01-22T15:00,65,10,0,10,11
[email],2021-01-23T22:00,65,10,0,10,23
[email],2021-01-17T01:00,70,10,10,0,29
[email],2021-01-18T02:00,70,10,10,0,30
[email],2021-01-19T05:00,70,20,20,20,29
[email],2021-01-20T08:00,70,25,15,30,25
[email],2021-01-21T11:00,70,10,10,0,27
[email],2021-01-22T15:00,70,10,10,0,11
[email],2021-01-23T22:00,70,10,10,0,23