email,date_time,food_name,protein,carbs,fat
[email],2021-01-17T01:00,Apple,0.5,0.2,0
[email],2021-01-18T02:00,Apple,0.5,0.2,0
[email],2021-01-19T05:00,Banana,0.1,0.5,0
[email],2021-01-20T08:00,Apple,0.2,0,0
[email],2021-01-21T11:00,Grape,0,0,0.5
[email],2021-01-22T15:00,Apple,0.2,0,0
[email],2021-01-23T22:00,Pear,0.3,0.3,0
[email],2021-01-17T01:00,Apple,0.5,0,0.1
[email],2021-01-18T02:00,Burger,10,0,10
[email],2021-01-19T05:00,Apple,0,0,0
[email],2021-01-20T08:00,Apple,0,0,0
[email],2021-01-21T11:00,Orange,10,0,10
[email],2021-01-22T15:00,Apple,10,0,10
[email],2021-01-23T22:00,Banana,10,0,10
[email],2021-01-17T01:00,Apple,10,10,0
[email],2021-01-18T02:00,Apple,10,10,0
[email],2021-01-19T05:00,Fish,20,20,20
[email],2021-01-20T08:00,Apple,0.5,1.5,0.3
[email],2021-01-21T11:00,Rice,10,10,0
[email],2021-01-22T15:00,Apple,10,10,0
[email],2021-01-23T22:00,Apple,10,10,0